geo.src,hour_of_day,response
CN,0,200
IN,0,200
BD,23,200
US,20,200
IN,30,200
RO,18,200
US,18,200
NG,18,200
CC,18,444
CN,18,200
VN,18,200
NG,18,200
TR,18,200
IN,18,200
CN,18,200
SL,18,200
AR,17,200
CN,17,200
IN,17,200
BJ,17,200
IR,16,200
RU,16,200
ET,16,200
PK,16,200
AE,16,200
CN,16,200
ID,16,200
BD,16,200
CN,16,200
GB,16,200
DE,16,200
ID,16,200
ML,16,200
CN,16,200
CN,16,200
ER,16,404
TD,15,200
AR,15,200
JP,15,200
CN,15,200
CN,15,200
TR,15,200
IN,15,200
CN,15,200
US,15,200
GH,15,200
PH,14,200
BD,14,200
HU,14,200
IN,14,200
MA,14,200
US,14,200
PK,14,200
YE,14,200
RO,14,503
US,14,200
IN,14,200
GT,14,200
IT,14,200
CD,14,200
CN,14,200
IN,14,200
JP,14,200
IN,14,200
IN,14,200
CN,13,200
IN,13,200
US,13,200
BR,13,200
PY,13,200
NG,13,200
VN,13,200
MG,13,200
IN,13,200
DE,13,200
CN,13,404
IN,13,503
US,13,200
KR,13,200
IN,13,200
TM,13,200
TZ,13,200
HT,13,200
CN,13,200
IN,13,200
US,13,200
PH,13,200
US,13,200
TH,13,200
ID,13,503
IQ,13,200
US,13,200
CN,13,200
CN,12,200
BD,12,200
US,12,200
CN,12,404
NL,12,200
JP,12,200
CN,12,200
CN,12,200
PH,12,200
CN,12,200
US,12,200
RW,12,200
NG,12,200
IN,12,200
CN,12,200
IN,12,200
ID,12,200
IN,12,200
MX,12,200
CA,12,200
IN,11,200
US,11,200
US,11,200
US,11,200
IN,11,200
CI,11,200
CO,11,404
CN,11,200
CN,11,200
TR,11,200
MZ,11,200
PH,11,200
ID,11,200
ES,11,200
RO,11,200
ET,11,200
CN,11,200
PK,11,200
IN,11,200
IN,11,200
CN,11,200
CN,11,200
KP,11,200
BR,11,200
PR,11,200
CN,10,200
VE,10,200
US,10,200
US,10,200
US,10,200
PH,10,200
BR,10,200
DZ,10,404
AZ,10,200
CN,10,200
CN,10,200
IN,10,200
NG,10,200
US,10,200
TR,10,200
CN,10,404
CN,10,200
MY,10,200
FR,10,200
MA,10,200
NG,10,200
US,9,200
BD,9,200
IN,9,200
MX,9,200
IN,9,200
CN,9,200
CN,9,200
JP,9,200
CN,9,200
NG,9,200
UY,9,200
CN,9,200
SY,9,200
CN,9,200
JP,8,404
MW,8,200
IN,8,200
GH,8,200
ET,8,200
IN,8,200
AU,8,200
TR,8,200
CN,8,200
CL,8,200
YE,8,200
ID,8,200
BD,8,200
CN,8,200
VE,8,200
RU,8,200
SAM,1,999
UA,8,200
FR,8,200
GB,8,200
CA,8,200
GB,8,200
AO,8,200
CD,8,200
CN,8,200
PE,8,200
MX,8,200
US,7,404
IL,7,200
IQ,7,200
FR,7,200
KH,7,200
SA,7,200
BR,7,200
CN,7,200
US,7,200
JP,7,200
EG,7,200
ET,6,200
IN,6,200
AF,6,200
RU,6,200
CN,6,200
IT,6,200
US,6,200
MX,6,200
EG,6,200
SD,6,200
IN,6,200
DE,6,200
IN,6,200
CN,5,200
IN,5,200
CD,5,200
IN,5,200
KP,5,200
IN,4,200
US,3,200
CN,3,200
DE,3,404
DZ,1,200
BR,0,200
AZ,21,200
CN,20,200
HU,20,200
IN,20,200
IN,19,200
ID,19,200
ID,19,200
CN,19,200
IN,18,200
HN,18,200
TR,18,200
MY,18,200
IE,17,404
BR,17,200
BD,17,200
MX,17,200
NI,17,200
NG,17,200
CL,17,200
US,17,200
TH,17,200
ID,17,200
BD,17,200
SD,17,200
CN,17,200
SA,16,200
US,16,200
NG,16,200
IN,16,200
IN,16,200
ES,16,503
TR,16,200
CI,15,200
PK,15,200
CD,15,200
CN,15,200
ET,15,200
ZW,15,200
IN,15,200
KE,15,200
AF,15,200
VN,15,200
US,14,200
MM,14,200
AM,14,200
PK,14,200
JP,14,200
PH,14,200
CN,14,200
GB,14,200
ID,14,200
US,14,200
CD,14,200
BD,14,200
IN,14,200
US,14,200
MZ,14,503
CN,14,200
HU,13,200
KZ,13,200
IN,13,200
CN,13,200
NE,13,200
KE,13,200
IN,13,200
IN,13,200
AR,13,200
CN,13,200
IN,13,200
IN,13,200
IN,13,200
CN,13,200
ES,13,200
CS,13,200
CN,13,200
MY,13,200
CN,13,200
CN,13,404
TR,13,200
PE,13,200
CN,13,200
TH,13,200
TR,13,200
NG,13,200
VN,13,200
IN,13,200
CD,12,200
LK,12,200
CN,12,200
US,12,200
MA,12,200
GB,12,200
VN,12,200
CN,12,200
BR,12,200
TZ,12,200
CN,12,200
IN,12,200
IN,12,200
CN,12,200
CN,12,200
TR,12,200
EC,12,200
TR,12,200
IN,12,200
US,11,200
ID,11,200
NG,11,200
CN,11,200
AR,11,200
TD,11,200
HR,11,200
KH,11,200
BD,11,503
MX,11,404
CO,11,200
ID,11,200
CN,11,503
CN,11,200
US,11,404
SS,11,200
AO,11,200
IN,11,404
IS,11,200
US,11,200
IR,11,200
NP,10,200
ID,10,200
UZ,10,200
SD,10,200
IN,10,200
CO,10,200
RU,10,200
CN,10,200
GB,10,200
KH,10,200
NG,10,503
US,10,200
MD,10,200
CN,10,200
